;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35
0;{'clientReferenceUrl': 'https://www.lobbyregister.bundestag.dehttps://www.lobbyregister.bundestag.de/suche/R002825', 'name': 'Securitas Holding GmbH', 'phoneNumber': '+49211640030', 'organizationEmails': ['kontakt@securitas.de'], 'websites': ['www.securitas.de'], 'legalRepresentatives': [{'commonFirstName': 'Jens', 'lastName': 'Müller', 'function': 'Geschäftsführer', 'phoneNumber': '+493094794712', 'organizationMemberEmails': ['presse@securitas.de']}, {'commonFirstName': 'Ralf', 'lastName': 'Brümmer', 'function': 'Vorsitzender der Geschäftsführung', 'phoneNumber': '+493094794712', 'organizationMemberEmails': ['bruemmer.ralf@securitas.de']}, {'commonFirstName': 'Sven', 'lastName': 'Middelhauve', 'function': 'Geschäftsführer', 'phoneNumber': '+493094794712', 'organizationMemberEmails': ['middelhauve.sven@securitas.de']}], 'address.type': 'NATIONAL', 'address.street': 'Wahlerstraße', 'address.streetNumber': '2a', 'address.zipCode': '40472', 'address.city': 'Düsseldorf', 'address.country.code': 'DE', 'legalForm.code': 'LF_GMBH', 'legalForm.code_de': 'Gesellschaft mit beschränkter Haftung (GmbH)', 'legalForm.code_en': 'Limited liability company (GmbH)', 'legalForm.type': 'JURISTIC_PERSON'};{'clientReferenceUrl': 'https://www.lobbyregister.bundestag.dehttps://www.lobbyregister.bundestag.de/suche/R002295', 'name': 'Asklepios Kliniken Hamburg GmbH', 'phoneNumber': '+49401818826696', 'organizationEmails': ['zentrale@asklepios.com'], 'websites': ['www.asklepios.com'], 'legalRepresentatives': [{'commonFirstName': 'Joachim', 'lastName': 'Gemmel', 'function': 'Geschäftsführer', 'phoneNumber': '+49401818826696', 'organizationMemberEmails': ['zentrale@asklepios.com']}, {'commonFirstName': 'Daniel', 'lastName': 'Amrein', 'function': 'Geschäftsführer', 'phoneNumber': '+49401818826696', 'organizationMemberEmails': ['zentrale@asklepios.com']}], 'address.type': 'NATIONAL', 'address.street': 'Rübenkamp', 'address.streetNumber': '226', 'address.zipCode': '22307', 'address.city': 'Hamburg', 'address.country.code': 'DE', 'legalForm.code': 'LF_GMBH', 'legalForm.code_de': 'Gesellschaft mit beschränkter Haftung (GmbH)', 'legalForm.code_en': 'Limited liability company (GmbH)', 'legalForm.type': 'JURISTIC_PERSON'};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1;{'name': 'ReqPOOL Deutschland', 'phoneNumber': '+493084415801', 'organizationEmails': ['falk.a-omary@reqpool.com'], 'websites': ['www.reqpool.com'], 'legalRepresentatives': [{'commonFirstName': 'Achim', 'lastName': 'Röhe', 'function': 'Geschäftsführer', 'phoneNumber': '+493084415801', 'organizationMemberEmails': ['achim.roehe@reqpool.com']}], 'address.type': 'NATIONAL', 'address.street': 'Aßmannshauser Straße', 'address.streetNumber': '11', 'address.zipCode': '14197', 'address.city': 'Berlin', 'address.country.code': 'DE', 'legalForm.code': 'LF_GMBH', 'legalForm.code_de': 'Gesellschaft mit beschränkter Haftung (GmbH)', 'legalForm.code_en': 'Limited liability company (GmbH)', 'legalForm.type': 'JURISTIC_PERSON'};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3;{'clientReferenceUrl': 'https://www.lobbyregister.bundestag.dehttps://www.lobbyregister.bundestag.de/suche/R005495', 'name': 'Schüco International', 'phoneNumber': '+495217830', 'organizationEmails': ['info@schueco.com'], 'websites': ['www.schueco.com'], 'legalRepresentatives': [{'commonFirstName': 'Thomas', 'lastName': 'Lauritzen', 'function': 'Prokurist', 'phoneNumber': '+49521783233', 'organizationMemberEmails': ['tlauritzen@schueco.com']}, {'commonFirstName': 'Andreas', 'lastName': 'Engelhardt', 'function': 'Persönlich haftender Gesellschafter', 'phoneNumber': '+495217839489', 'organizationMemberEmails': ['aengelhardt@schueco.com']}], 'address.type': 'NATIONAL', 'address.nationalAdditional1': 'Schüco International KG', 'address.street': 'Karolinenstraße', 'address.streetNumber': '1-15', 'address.zipCode': '33609', 'address.city': 'Bielefeld', 'address.country.code': 'DE', 'legalForm.code': 'LF_KG', 'legalForm.code_de': 'Kommanditgesellschaft (KG)', 'legalForm.code_en': 'Limited partnership (KG)', 'legalForm.type': 'LEGAL_ASSOCIATION'};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4;{'clientReferenceUrl': 'https://www.lobbyregister.bundestag.dehttps://www.lobbyregister.bundestag.de/suche/R004058', 'name': 'IESE Business School gGmbH', 'phoneNumber': '+491728124378', 'organizationEmails': ['Markus.Kurz@mkpr.info'], 'websites': ['www.iese.edu'], 'legalRepresentatives': [{'academicDegreeBefore': 'Dr.', 'commonFirstName': 'Michael', 'lastName': 'Winkler', 'function': 'Geschäftsführer', 'phoneNumber': '+4915114668806', 'organizationMemberEmails': ['mwinkler@iese.edu']}], 'address.type': 'NATIONAL', 'address.street': 'Maria-Theresia-Strasse', 'address.streetNumber': '15', 'address.zipCode': '81675', 'address.city': 'München', 'address.country.code': 'DE', 'legalForm.code': 'LF_GMBH', 'legalForm.code_de': 'Gesellschaft mit beschränkter Haftung (GmbH)', 'legalForm.code_en': 'Limited liability company (GmbH)', 'legalForm.type': 'JURISTIC_PERSON'};{'name': 'BA Clearance GmbH', 'phoneNumber': '+491728124378', 'organizationEmails': ['Markus.Kurz@mkpr.info', 'klr@ba-clearance.eu'], 'websites': ['https://www.ba-clearance.eu/'], 'legalRepresentatives': [{'commonFirstName': 'Ken', 'lastName': 'La-Ramée', 'function': 'Geschäftsführer', 'phoneNumber': '+4991205812907', 'organizationMemberEmails': ['klr@ba-clearance.eu']}], 'address.type': 'NATIONAL', 'address.nationalAdditional1': 'BA Clearance GmbH', 'address.street': 'Am Sportplatz', 'address.streetNumber': '8', 'address.zipCode': '07639', 'address.city': 'Tautenhain', 'address.country.code': 'DE', 'legalForm.code': 'LF_GMBH', 'legalForm.code_de': 'Gesellschaft mit beschränkter Haftung (GmbH)', 'legalForm.code_en': 'Limited liability company (GmbH)', 'legalForm.type': 'JURISTIC_PERSON'};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5;{'name': 'konpetans GmbH', 'phoneNumber': '+4924439034046', 'organizationEmails': ['presse@konpetans.de'], 'websites': ['www.konpetans.de'], 'legalRepresentatives': [{'commonFirstName': 'Michael', 'lastName': 'Bergeritz', 'function': 'Public Affairs', 'phoneNumber': '+4924439034046', 'organizationMemberEmails': ['mb@konpetans.de']}], 'address.type': 'NATIONAL', 'address.street': 'Forellenweg', 'address.streetNumber': '17A', 'address.zipCode': '53894', 'address.city': 'Mechernich', 'address.country.code': 'DE', 'legalForm.code': 'LF_GMBH', 'legalForm.code_de': 'Gesellschaft mit beschränkter Haftung (GmbH)', 'legalForm.code_en': 'Limited liability company (GmbH)', 'legalForm.type': 'JURISTIC_PERSON'};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8;{'clientReferenceUrl': 'https://www.lobbyregister.bundestag.dehttps://www.lobbyregister.bundestag.de/suche/R004746', 'name': 'Mabanaft GmbH & Co.KG', 'phoneNumber': '+4940370047153', 'organizationEmails': ['uta.weiss@mabanaft.de'], 'websites': ['www.mabanaft.com'], 'legalRepresentatives': [{'commonFirstName': 'Jonathan', 'lastName': 'Perkins', 'function': 'Geschäftsführer', 'phoneNumber': '+4940370040', 'organizationMemberEmails': ['jonathan.perkins@mabanaft.com']}, {'commonFirstName': 'Volker', 'lastName': 'Ebeling', 'function': 'Prokurist', 'phoneNumber': '+4940370040', 'organizationMemberEmails': ['volker.ebeling@mabanaft.com']}, {'commonFirstName': 'Tanja', 'lastName': 'Aulerich', 'function': 'Prokuristin', 'phoneNumber': '+4940370040', 'organizationMemberEmails': ['tanja.aulerich@mabanaft.com']}, {'commonFirstName': 'Klaus', 'lastName': 'Hartges', 'function': 'Prokurist', 'phoneNumber': '+4940370040', 'organizationMemberEmails': ['klaus.hartges@mabanaft.com']}, {'commonFirstName': 'Anke', 'lastName': 'Tannhäuser', 'function': 'Prokuristin', 'phoneNumber': '+4940370040', 'organizationMemberEmails': ['Anke.Tannhaeuser@mabanaft.com']}, {'commonFirstName': 'Mark', 'lastName': 'Probyn', 'function': 'Prokurist', 'phoneNumber': '+4940370040', 'organizationMemberEmails': ['mark.probyn@mabanaft.com']}], 'address.type': 'NATIONAL', 'address.nationalAdditional1': 'Mabanaft GmbH & Co.KG', 'address.nationalAdditional2': 'Public Affairs', 'address.street': 'Koreastrasse', 'address.streetNumber': '7', 'address.zipCode': '20457', 'address.city': 'Hamburg', 'address.country.code': 'DE', 'legalForm.code': 'LF_OTHER_LA', 'legalForm.code_de': 'Sonstige Personengesellschaft', 'legalForm.code_en': 'Other legal association', 'legalForm.type': 'LEGAL_ASSOCIATION', 'legalForm.legalFormText': 'GmbH & Co.KG'};{'clientReferenceUrl': 'https://www.lobbyregister.bundestag.dehttps://www.lobbyregister.bundestag.de/suche/R002406', 'name': 'Edenred Deutschland GmbH', 'phoneNumber': '+4917618887351', 'organizationEmails': ['peter.hammer@edenred.com', 'thomas.offe@edenred.com'], 'websites': ['edenred.de'], 'legalRepresentatives': [{'commonFirstName': 'Christian', 'lastName': 'Aubry', 'function': 'Geschäftsführer', 'phoneNumber': '+4989558915306', 'organizationMemberEmails': ['christian.aubry@edenred.com']}, {'commonFirstName': 'Patrick', 'lastName': 'Langlois', 'function': 'Geschäftsführer', 'phoneNumber': '+4989558915306', 'organizationMemberEmails': ['patrick.langlois@edenred.com']}], 'address.type': 'NATIONAL', 'address.street': 'Claudius-Keller-Str.', 'address.streetNumber': '3c', 'address.zipCode': '81669', 'address.city': 'München', 'address.country.code': 'DE', 'legalForm.code': 'LF_GMBH', 'legalForm.code_de': 'Gesellschaft mit beschränkter Haftung (GmbH)', 'legalForm.code_en': 'Limited liability company (GmbH)', 'legalForm.type': 'JURISTIC_PERSON'};{'clientReferenceUrl': 'https://www.lobbyregister.bundestag.dehttps://www.lobbyregister.bundestag.de/suche/R004079', 'name': 'Sana Kliniken AG ', 'phoneNumber': '+49896782040', 'organizationEmails': ['info@sana.de'], 'websites': ['www.sana.de'], 'legalRepresentatives': [{'commonFirstName': 'Thomas', 'lastName': 'Lemke', 'function': 'Vorsitzender des Vorstands', 'phoneNumber': '+49896782040', 'organizationMemberEmails': ['info@sana.de']}, {'academicDegreeBefore': 'Dr.', 'commonFirstName': 'Jens', 'lastName': 'Schick', 'function': 'Mitglied des Vorstands', 'phoneNumber': '+49896782040', 'organizationMemberEmails': ['info@sana.de']}, {'commonFirstName': 'Irmgard ', 'lastName': 'Wübbeling ', 'function': 'Mitglied des Vorstands', 'phoneNumber': '+49896782040', 'organizationMemberEmails': ['info@sana.de']}, {'commonFirstName': 'Adelheid', 'lastName': 'Jakobs-Schäfer', 'function': 'Prokuristin', 'phoneNumber': '+49896782040', 'organizationMemberEmails': ['info@sana.de']}, {'academicDegreeBefore': 'Dr.', 'commonFirstName': 'Henning', 'lastName': 'Michels', 'function': 'Prokurist', 'phoneNumber': '+49896782040', 'organizationMemberEmails': ['info@sana.de']}, {'commonFirstName': 'Peter', 'lastName': 'Pommerenke', 'function': 'Prokurist', 'phoneNumber': '+49896782040', 'organizationMemberEmails': ['info@sana.de']}, {'commonFirstName': 'Angela', 'lastName': 'Bartels', 'function': 'Prokuristin', 'phoneNumber': '+49896782040', 'organizationMemberEmails': ['info@sana.de']}, {'commonFirstName': 'Christian', 'lastName': 'Engler', 'function': 'Prokurist', 'phoneNumber': '+49896782040', 'organizationMemberEmails': ['info@sana.de']}, {'commonFirstName': 'Sascha', 'lastName': 'John', 'function': 'Prokurist', 'phoneNumber': '+49896782040', 'organizationMemberEmails': ['info@sana.de']}, {'academicDegreeBefore': 'Dr.', 'commonFirstName': 'Christian ', 'lastName': 'von Klitzing', 'function': 'Prokurist', 'phoneNumber': '+49896782040', 'organizationMemberEmails': ['info@sana.de']}, {'commonFirstName': 'Andreas ', 'lastName': 'Ruland', 'function': 'Prokurist', 'phoneNumber': '+49896782040', 'organizationMemberEmails': ['info@sana.de']}, {'commonFirstName': 'Stefanie ', 'lastName': 'Kemp', 'function': 'Mitglied desVorstands', 'phoneNumber': '+49896782040', 'organizationMemberEmails': ['info@sana.de']}, {'academicDegreeBefore': 'Dr.', 'commonFirstName': 'Roland', 'lastName': 'Bantle', 'function': 'Prokurist', 'phoneNumber': '+49896782040', 'organizationMemberEmails': ['info@sana.de']}, {'commonFirstName': 'Mirco', 'lastName': 'Papenfuß', 'function': 'Prokurist', 'phoneNumber': '+49896782040', 'organizationMemberEmails': ['info@sana.de']}], 'address.type': 'NATIONAL', 'address.street': 'Oskar-Messter-Straße ', 'address.streetNumber': '24', 'address.zipCode': '85737', 'address.city': 'Ismaning', 'address.country.code': 'DE', 'legalForm.code': 'LF_AG', 'legalForm.code_de': 'Aktiengesellschaft (AG)', 'legalForm.code_en': 'Stock company (AG)', 'legalForm.type': 'JURISTIC_PERSON'};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9;{'clientReferenceUrl': 'https://www.lobbyregister.bundestag.dehttps://www.lobbyregister.bundestag.de/suche/R002291', 'name': 'EUTOP Europe GmbH (EUTOP)', 'phoneNumber': '+49893237000', 'organizationEmails': ['eutop@eutop.eu'], 'websites': ['www.eutop.eu'], 'legalRepresentatives': [{'commonFirstName': 'Walter', 'lastName': 'Tombrock', 'function': 'Geschäftsführer', 'phoneNumber': '+49893237000', 'organizationMemberEmails': ['eutop@eutop.eu']}, {'commonFirstName': 'Christian', 'lastName': 'Schaufler', 'function': 'Geschäftsführer', 'phoneNumber': '+49893237000', 'organizationMemberEmails': ['eutop@eutop.eu']}], 'address.type': 'NATIONAL', 'address.street': 'Denninger Straße ', 'address.streetNumber': '15', 'address.zipCode': '81679', 'address.city': 'München', 'address.country.code': 'DE', 'legalForm.code': 'LF_GMBH', 'legalForm.code_de': 'Gesellschaft mit beschränkter Haftung (GmbH)', 'legalForm.code_en': 'Limited liability company (GmbH)', 'legalForm.type': 'JURISTIC_PERSON'};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
